{
    OptimKey(optimizer='sgd', eta=0.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.130748748779297, "stdv":0.09921793639659882, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2425252525252525, "stdv":0.05669951693705888, "nb_samples":99 },

    OptimKey(optimizer='diff', eta=0.55, T=100, N=100, metric='test', beta=0.0): { "mean":-0.2811688184738159, "stdv":0.0348813459277153, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.6000000000000001, T=100, N=100, metric='test', beta=0.0): { "mean":-0.28901979327201843, "stdv":0.04345395416021347, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.6500000000000001, T=100, N=100, metric='test', beta=0.0): { "mean":-0.3067113161087036, "stdv":0.03681927174329758, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.7000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.3130083978176117, "stdv":0.03957603499293327, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.7500000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.32261568307876587, "stdv":0.04000065475702286, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.55, T=100, N=100, metric='test', beta=0.0): { "mean":1.8130186796188354, "stdv":0.09786131978034973, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.55, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.4162626262626262, "stdv":0.0594348103724731, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.6000000000000001, T=100, N=100, metric='test', beta=0.0): { "mean":1.7845453023910522, "stdv":0.10366278141736984, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.6000000000000001, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.4257575757575757, "stdv":0.05879412650337418, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.6500000000000001, T=100, N=100, metric='test', beta=0.0): { "mean":1.7424222230911255, "stdv":0.10964524745941162, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.6500000000000001, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.4568686868686869, "stdv":0.05812988703724234, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.7000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":1.7063865661621094, "stdv":0.10037143528461456, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.7000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.47313131313131307, "stdv":0.05663361718313058, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.7500000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":1.6565525531768799, "stdv":0.10062193125486374, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.7500000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.4868686868686869, "stdv":0.0665096099177179, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='test', beta=0.001): { "mean":1.6189543008804321, "stdv":0.0973619818687439, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.4798120260238647, "stdv":0.09807030856609344, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='test', beta=0.01): { "mean":1.3937110900878906, "stdv":0.10452087968587875, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.9871857166290283, "stdv":0.5272359848022461, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='test', beta=0.1): { "mean":3.2972002029418945, "stdv":0.38895383477211, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.5023232323232324, "stdv":0.05618922364829889, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.5565656565656566, "stdv":0.05193550032748208, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.5774747474747475, "stdv":0.057495602543193844, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.3521212121212121, "stdv":0.15846659608667832, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.55, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.1824242424242424, "stdv":0.050153117249884124, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='test', beta=0.001): { "mean":1.5903632640838623, "stdv":0.10709253698587418, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.4534895420074463, "stdv":0.11085671186447144, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='test', beta=0.01): { "mean":1.3664060831069946, "stdv":0.11712472885847092, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.8903419971466064, "stdv":0.5437103509902954, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='test', beta=0.1): { "mean":3.3097057342529297, "stdv":0.4337219297885895, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.5132323232323234, "stdv":0.060533458196845635, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.5645454545454546, "stdv":0.05744163005327431, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.5889898989898991, "stdv":0.05946724672727946, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.3812121212121211, "stdv":0.16024143858863416, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6000000000000001, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.18353535353535355, "stdv":0.05547432077348089, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='test', beta=0.001): { "mean":1.543255090713501, "stdv":0.11132267862558365, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.4055018424987793, "stdv":0.11302334070205688, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='test', beta=0.01): { "mean":1.3158748149871826, "stdv":0.11541255563497543, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.7281025648117065, "stdv":0.4912273585796356, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='test', beta=0.1): { "mean":3.2692580223083496, "stdv":0.4223375618457794, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.5393939393939394, "stdv":0.059251529952001177, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.5803030303030303, "stdv":0.05611054286959175, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.600909090909091, "stdv":0.0566237075860431, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.426969696969697, "stdv":0.16029930682506097, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.6500000000000001, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.18565656565656566, "stdv":0.054867362861697695, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='test', beta=0.001): { "mean":1.5081775188446045, "stdv":0.09959746897220612, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.3732426166534424, "stdv":0.1006721705198288, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='test', beta=0.01): { "mean":1.286608338356018, "stdv":0.10409349203109741, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.715829849243164, "stdv":0.5043624639511108, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='test', beta=0.1): { "mean":3.2645103931427, "stdv":0.3843308687210083, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.5519191919191919, "stdv":0.05398609562247603, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.592020202020202, "stdv":0.05570448357958521, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.6091919191919193, "stdv":0.052275045085977155, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.43484848484848476, "stdv":0.16088997204227778, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7000000000000002, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.18646464646464647, "stdv":0.04835293502865274, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='test', beta=0.001): { "mean":1.4598650932312012, "stdv":0.1021483764052391, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.328201174736023, "stdv":0.1053154468536377, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='test', beta=0.01): { "mean":1.2437915802001953, "stdv":0.11249484121799469, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.7712551355361938, "stdv":0.5392165780067444, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='test', beta=0.1): { "mean":3.3333687782287598, "stdv":0.3518841862678528, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.5613131313131313, "stdv":0.06392303555083458, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.6043434343434343, "stdv":0.06535314505058853, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.6260606060606061, "stdv":0.06513107501773654, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.4186868686868687, "stdv":0.17607187733759408, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.7500000000000002, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.1817171717171717, "stdv":0.047440348595147355, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.55, T=100, N=100, metric='test', beta=0.0): { "mean":2.0941872596740723, "stdv":0.1032274141907692, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.55, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.271010101010101, "stdv":0.061340166771747175, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.6000000000000001, T=100, N=100, metric='test', beta=0.0): { "mean":2.0735652446746826, "stdv":0.10563992708921432, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.6000000000000001, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.28212121212121216, "stdv":0.061022809566748486, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.6500000000000001, T=100, N=100, metric='test', beta=0.0): { "mean":2.04913330078125, "stdv":0.11514470726251602, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.6500000000000001, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.30494949494949497, "stdv":0.06146977145536843, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.7000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.019395112991333, "stdv":0.10844573378562927, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.7000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.31434343434343437, "stdv":0.07054136426986489, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.7500000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":1.979168176651001, "stdv":0.10396672785282135, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.7500000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.33181818181818185, "stdv":0.0640448648989639, "nb_samples":99 }
}
